Humedad;Temp;pm10;pm2,5;uv;etiq
0,95;0,81;0,46;0,47;0,35;1
0,95;0,81;0,46;0,44;0,41;1
0,95;0,81;0,46;0,47;0,43;1
0,95;0,81;0,46;0,45;0,43;1
0,97;0,80;0,49;0,49;0,43;1
0,97;0,80;0,48;0,46;0,43;1
0,97;0,80;0,49;0,47;0,43;1
0,97;0,80;0,49;0,46;0,43;1
0,97;0,80;0,44;0,47;0,43;1
0,97;0,80;0,46;0,49;0,44;1
0,97;0,80;0,47;0,51;0,46;1
0,97;0,80;0,45;0,44;0,46;1
0,97;0,80;0,44;0,47;0,46;1
0,97;0,80;0,47;0,47;0,46;1
0,97;0,81;0,46;0,47;0,46;1
0,97;0,81;0,48;0,46;0,46;1
0,97;0,81;0,49;0,44;0,44;1
0,97;0,81;0,46;0,47;0,44;1
0,97;0,81;0,46;0,44;0,44;1
0,97;0,81;0,47;0,49;0,41;1
0,97;0,81;0,47;0,49;0,41;1
0,97;0,81;0,47;0,48;0,38;1
0,97;0,81;0,46;0,44;0,39;1
0,97;0,81;0,47;0,49;0,43;1
0,97;0,81;0,46;0,51;0,39;1
0,97;0,81;0,49;0,44;0,40;1
0,97;0,81;0,46;0,44;0,43;1
0,97;0,81;0,47;0,47;0,43;1
0,97;0,81;0,47;0,47;0,43;1
0,97;0,81;0,47;0,47;0,43;1
0,95;0,81;0,46;0,47;0,43;1
0,95;0,81;0,47;0,48;0,44;1
0,95;0,81;0,49;0,45;0,46;1
0,95;0,81;0,46;0,45;0,46;1
0,97;0,81;0,46;0,45;0,46;1
0,97;0,81;0,47;0,47;0,46;1
0,95;0,82;0,45;0,48;0,46;1
0,95;0,82;0,44;0,47;0,46;1
0,95;0,82;0,46;0,51;0,44;1
0,95;0,82;0,46;0,51;0,44;1
0,95;0,82;0,47;0,45;0,44;1
0,95;0,82;0,45;0,46;0,41;1
0,95;0,82;0,49;0,45;0,41;1
0,95;0,82;0,46;0,47;0,38;1
0,95;0,82;0,49;0,51;0,39;1
0,95;0,82;0,47;0,48;0,43;1
0,95;0,82;0,44;0,46;0,39;1
0,95;0,82;0,46;0,46;0,40;1
0,95;0,82;0,45;0,47;0,51;1
0,95;0,82;0,46;0,47;0,51;1
0,95;0,82;0,46;0,47;0,51;1
0,95;0,82;0,49;0,45;0,53;1
0,94;0,82;0,47;0,45;0,48;1
0,94;0,82;0,49;0,45;0,53;1
0,94;0,82;0,49;0,47;0,50;1
0,94;0,82;0,46;0,45;0,51;1
0,94;0,82;0,49;0,49;0,48;1
0,94;0,82;0,46;0,50;0,48;1
0,94;0,82;0,47;0,47;0,46;1
0,94;0,82;0,47;0,47;0,44;1
0,94;0,82;0,47;0,46;0,44;1
0,94;0,82;0,46;0,49;0,44;1
0,94;0,82;0,47;0,50;0,41;1
0,94;0,82;0,47;0,46;0,41;1
0,94;0,82;0,50;0,46;0,38;1
0,94;0,82;0,46;0,47;0,39;1
0,94;0,82;0,49;0,45;0,43;1
0,94;0,82;0,45;0,46;0,39;1
0,94;0,82;0,47;0,46;0,40;1
0,94;0,82;0,46;0,49;0,43;1
0,94;0,82;0,47;0,47;0,43;1
0,94;0,82;0,45;0,47;0,43;1
0,94;0,82;0,45;0,45;0,43;1
0,94;0,82;0,47;0,46;0,43;1
0,94;0,82;0,47;0,48;0,44;1
0,95;0,81;0,47;0,45;0,46;1
0,95;0,81;0,45;0,50;0,46;1
0,95;0,82;0,44;0,46;0,46;1
0,95;0,82;0,46;0,45;0,46;1
0,95;0,82;0,47;0,45;0,46;1
0,94;0,82;0,47;0,47;0,46;1
0,94;0,82;0,46;0,46;0,44;1
0,94;0,82;0,46;0,49;0,44;1
0,94;0,82;0,46;0,49;0,44;1
0,94;0,82;0,47;0,45;0,41;1
0,94;0,82;0,47;0,51;0,41;1
0,94;0,82;0,47;0,51;0,38;1
0,94;0,82;0,46;0,47;0,39;1
0,94;0,82;0,45;0,49;0,43;1
0,94;0,82;0,48;0,47;0,39;1
0,94;0,82;0,46;0,48;0,40;1
0,94;0,82;0,47;0,48;0,46;1
0,94;0,82;0,48;0,49;0,46;1
0,94;0,82;0,46;0,48;0,46;1
0,94;0,82;0,45;0,48;0,46;1
0,94;0,82;0,48;0,47;0,46;1
0,94;0,82;0,47;0,47;0,44;1
0,94;0,82;0,46;0,48;0,44;1
0,94;0,82;0,45;0,51;0,44;1
0,94;0,82;0,46;0,46;0,41;1
0,94;0,82;0,46;0,50;0,41;1
0,94;0,82;0,46;0,47;0,38;1
0,94;0,82;0,47;0,47;0,39;1
0,94;0,82;0,46;0,45;0,43;1
0,94;0,82;0,46;0,47;0,39;1
0,94;0,82;0,46;0,47;0,43;1
0,94;0,82;0,45;0,47;0,43;1
0,94;0,82;0,45;0,47;0,43;1
0,94;0,82;0,47;0,50;0,43;1
0,94;0,82;0,46;0,47;0,43;1
0,94;0,82;0,47;0,45;0,43;1
1,00;0,95;0,55;0,51;0,81;1
1,00;0,95;0,56;0,51;0,84;1
1,00;0,95;0,55;0,50;0,84;1
0,99;0,95;0,57;0,49;0,84;1
0,99;0,95;0,55;0,47;0,84;1
0,99;0,95;0,55;0,47;0,84;1
0,99;0,95;0,55;0,47;0,84;1
0,99;0,96;0,55;0,45;0,81;1
0,99;0,96;0,53;0,47;0,82;1
1,00;0,96;0,52;0,47;0,81;1
1,00;0,96;0,55;0,48;0,79;1
1,00;0,96;0,54;0,49;0,91;1
1,00;0,96;0,57;0,45;0,88;1
1,00;0,96;0,53;0,46;0,89;1
1,00;0,96;0,54;0,48;0,80;1
1,00;0,96;0,55;0,48;0,89;1
1,00;0,96;0,55;0,47;0,90;1
1,00;0,96;0,52;0,46;0,93;1
1,00;0,96;0,53;0,47;0,93;1
1,00;0,96;0,55;0,47;0,93;1
1,00;0,96;0,58;0,46;0,93;1
0,99;0,96;0,55;0,45;0,93;1
0,99;0,96;0,55;0,47;0,94;1
0,99;0,96;0,55;0,45;0,96;1
0,99;0,96;0,55;0,46;0,96;1
0,99;0,97;0,56;0,47;0,96;1
0,99;0,97;0,55;0,48;0,96;1
0,99;0,97;0,55;0,48;0,96;1
0,99;0,97;0,57;0,47;0,96;1
0,99;0,96;0,54;0,50;0,94;1
0,99;0,96;0,56;0,50;0,93;1
0,99;0,96;0,55;0,47;0,94;1
0,99;0,96;0,58;0,45;0,91;1
0,99;0,97;0,54;0,45;0,91;1
0,99;0,97;0,55;0,47;0,88;1
0,99;0,97;0,55;0,46;0,89;1
0,99;0,97;0,53;0,48;0,93;1
0,99;0,97;0,55;0,45;0,89;1
0,99;0,97;0,55;0,46;0,90;1
0,98;0,97;0,55;0,45;0,89;1
0,98;0,97;0,54;0,47;0,89;1
0,98;0,97;0,55;0,45;0,89;1
0,98;0,97;0,55;0,48;0,90;1
0,98;0,97;0,53;0,45;0,85;1
0,98;0,97;0,56;0,49;0,90;1
0,98;0,97;0,57;0,49;0,88;1
0,98;0,97;0,55;0,47;0,89;1
0,98;0,97;0,54;0,47;0,85;1
0,98;0,97;0,55;0,47;0,85;1
0,98;0,97;0,57;0,46;0,84;1
0,98;0,97;0,52;0,45;0,81;1
0,98;0,97;0,55;0,46;0,86;1
0,98;0,98;0,55;0,47;0,81;1
0,98;0,98;0,57;0,45;0,79;1
0,98;0,98;0,55;0,45;0,79;1
0,98;0,98;0,57;0,45;0,88;1
0,98;0,97;0,55;0,45;0,89;1
0,98;0,97;0,55;0,49;0,93;1
0,98;0,97;0,58;0,46;0,89;1
0,98;0,97;0,57;0,51;0,90;1
0,98;0,98;0,54;0,51;0,93;1
0,98;0,98;0,55;0,51;0,93;1
0,98;0,98;0,58;0,47;0,93;1
0,98;0,98;0,55;0,51;0,93;1
0,98;0,98;0,54;0,45;0,93;1
0,98;0,98;0,55;0,47;0,94;1
0,98;0,98;0,57;0,46;0,96;1
0,98;0,98;0,53;0,47;0,96;1
0,98;0,94;0,54;0,46;0,96;1
0,98;0,94;0,56;0,47;0,96;1
0,98;0,94;0,54;0,47;0,96;1
0,98;0,98;0,52;0,46;0,96;1
0,98;0,98;0,55;0,45;0,94;1
0,98;0,98;0,58;0,47;0,94;1
0,98;0,98;0,53;0,45;0,94;1
0,98;0,98;0,53;0,48;0,91;1
0,98;0,98;0,54;0,45;0,91;1
0,98;0,98;0,55;0,47;0,88;1
0,98;0,98;0,55;0,47;0,89;1
0,98;0,98;0,54;0,49;0,93;1
0,98;0,99;0,53;0,50;0,89;1
0,98;0,99;0,55;0,47;0,93;1
0,98;0,99;0,57;0,45;0,93;1
0,98;0,99;0,56;0,47;0,93;1
0,98;0,99;0,55;0,45;0,93;1
0,98;0,99;0,55;0,51;0,93;1
0,98;0,99;0,54;0,49;0,93;1
0,98;0,99;0,55;0,50;0,94;1
0,98;0,99;0,54;0,45;0,96;1
0,98;0,99;0,54;0,47;0,96;1
0,98;0,99;0,55;0,49;0,96;1
0,98;0,99;0,53;0,45;0,96;2
0,98;1,00;0,52;0,47;0,96;2
0,98;1,00;0,54;0,47;0,96;2
0,84;0,84;1,00;0,64;0,78;2
0,84;0,84;0,99;0,71;0,78;2
0,84;0,84;0,99;0,66;0,78;2
0,84;0,84;0,99;0,66;0,78;2
0,84;0,84;0,98;0,66;0,78;2
0,84;0,84;0,98;0,66;0,78;2
0,84;0,84;0,97;0,64;0,78;2
0,84;0,84;0,97;0,64;0,78;2
0,84;0,84;0,97;0,66;0,78;2
0,84;0,84;0,96;0,64;0,78;2
0,84;0,84;0,96;0,64;0,78;2
0,84;0,84;0,95;0,64;0,78;2
0,84;0,84;0,95;0,64;0,78;2
0,84;0,84;0,95;0,64;0,78;2
0,85;0,84;0,94;0,64;0,78;2
0,85;0,84;0,94;0,66;0,78;2
0,85;0,84;0,94;0,57;0,78;2
0,85;0,84;0,94;0,66;0,78;2
0,85;0,84;0,94;1,00;0,78;2
0,85;0,84;0,93;0,98;0,78;2
0,85;0,83;0,93;0,98;0,78;2
0,85;0,83;0,93;0,97;0,78;2
0,85;0,84;0,93;0,91;0,78;2
0,85;0,84;0,92;0,93;0,78;2
0,85;0,84;0,92;0,60;0,78;2
0,85;0,84;0,92;0,57;0,78;2
0,85;0,84;0,92;0,59;0,78;2
0,85;0,84;0,92;0,62;0,78;2
0,85;0,84;0,91;0,55;0,78;2
0,85;0,84;0,91;0,53;0,78;2
0,85;0,84;0,91;0,52;0,78;2
0,85;0,84;0,91;0,52;0,78;2
0,85;0,83;0,91;0,53;0,78;2
0,85;0,83;0,91;0,52;0,78;2
0,85;0,83;0,91;0,52;0,78;2
0,85;0,83;0,91;0,52;0,78;2
0,85;0,83;0,90;0,53;0,78;2
0,85;0,83;0,90;0,52;0,78;2
0,85;0,83;0,90;0,52;0,78;2
0,85;0,83;0,90;0,53;0,78;2
0,85;0,83;0,90;0,52;0,78;2
0,85;0,83;0,90;0,52;0,78;2
0,85;0,83;0,89;0,52;0,78;2
0,85;0,83;0,89;0,52;0,78;2
0,85;0,83;0,89;0,52;0,78;2
0,85;0,83;0,89;0,52;0,78;2
0,85;0,83;0,89;0,52;0,78;2
0,85;0,83;0,89;0,52;0,78;2
0,85;0,83;0,89;0,52;0,78;2
0,85;0,83;0,89;0,52;0,78;2
0,85;0,83;0,88;0,52;0,78;2
0,85;0,83;0,88;0,52;0,78;2
0,85;0,83;0,88;0,52;0,78;2
0,85;0,83;0,88;0,52;0,78;2
0,85;0,83;0,88;0,52;0,78;2
0,85;0,83;0,88;0,52;0,78;2
0,85;0,83;0,87;0,52;0,78;2
0,85;0,83;0,87;0,52;0,78;2
0,85;0,83;0,87;0,52;0,78;2
0,85;0,83;0,87;0,52;0,78;2
0,85;0,83;0,87;0,52;0,78;2
0,85;0,83;0,87;0,52;0,78;2
0,85;0,83;0,87;0,52;0,78;2
0,85;0,83;0,87;0,53;0,78;2
0,85;0,83;0,87;0,52;0,78;2
0,85;0,83;0,87;0,53;0,78;2
0,85;0,83;0,87;0,53;0,78;2
0,85;0,83;0,87;0,52;0,78;2
0,85;0,83;0,87;0,52;0,78;2
0,85;0,83;0,86;0,53;0,78;2
0,85;0,83;0,86;0,52;0,78;2
0,85;0,83;0,86;0,52;0,78;2
0,85;0,83;0,86;0,52;0,78;2
0,85;0,83;0,86;0,55;0,78;2
0,85;0,83;0,86;0,52;0,78;2
0,85;0,83;0,86;0,52;0,78;2
0,85;0,83;0,86;0,53;0,78;2
0,85;0,83;0,86;0,53;0,78;2
0,85;0,83;0,86;0,53;0,78;2
0,85;0,83;0,86;0,52;0,78;2
0,85;0,83;0,86;0,52;0,78;2
0,85;0,83;0,86;0,52;0,78;2
0,86;0,83;0,86;0,50;0,78;2
0,86;0,83;0,85;0,52;0,78;2
0,86;0,83;0,85;0,52;0,78;2
0,86;0,83;0,85;0,52;0,78;2
0,85;0,83;0,85;0,50;0,78;2
0,85;0,83;0,85;0,50;0,78;2
0,85;0,83;0,85;0,50;0,78;2
0,85;0,83;0,85;0,50;0,78;2
0,86;0,83;0,85;0,48;0,78;2
0,86;0,83;0,85;0,50;0,78;2
0,86;0,83;0,85;0,52;0,78;2
0,86;0,83;0,85;0,52;0,78;2
0,86;0,83;0,85;0,52;0,78;2
0,86;0,83;0,84;0,50;0,78;2
0,86;0,83;0,84;0,50;0,78;2
0,86;0,83;0,84;0,50;0,78;2
0,86;0,83;0,84;0,50;0,78;2
0,86;0,83;0,84;0,52;0,78;2
0,86;0,83;0,84;0,50;0,88;2
0,86;0,83;0,84;0,50;0,89;2
0,86;0,83;0,84;0,50;0,93;2
0,86;0,83;0,84;0,50;0,94;2
0,86;0,83;0,84;0,50;0,94;2
0,86;0,83;0,84;0,52;0,94;2
0,86;0,83;0,84;0,50;0,94;2
0,86;0,83;0,84;0,50;0,94;2
0,86;0,83;0,84;0,52;0,94;2
0,86;0,83;0,84;0,50;0,94;2
0,86;0,83;0,84;0,52;0,94;2
0,86;0,83;0,84;0,53;0,94;2
0,86;0,83;0,84;0,53;0,94;2
0,86;0,83;0,84;0,52;0,94;2
0,86;0,82;0,84;0,55;0,94;2
0,86;0,82;0,84;0,53;0,94;2
0,86;0,82;0,84;0,53;0,94;2
0,86;0,82;0,84;0,53;0,94;2
0,86;0,82;0,84;0,53;0,94;2
0,86;0,82;0,84;0,53;0,94;2
0,86;0,82;0,84;0,53;0,94;2
0,86;0,82;0,84;0,53;0,94;2
0,86;0,82;0,84;0,53;0,94;2
0,86;0,82;0,84;0,53;0,94;2
0,86;0,82;0,83;0,53;0,94;2
0,86;0,82;0,83;0,53;0,94;2
0,86;0,82;0,83;0,53;0,94;2
0,86;0,82;0,83;0,53;0,94;2
0,86;0,82;0,83;0,53;0,94;2
0,86;0,82;0,83;0,53;0,94;2
0,86;0,82;0,83;0,53;0,94;2
0,86;0,82;0,83;0,53;0,94;2
0,86;0,82;0,83;0,53;0,94;2
0,86;0,82;0,83;0,53;0,94;2
0,86;0,82;0,83;0,53;0,96;2
0,86;0,82;0,83;0,53;0,96;2
0,86;0,82;0,83;0,53;0,96;2
0,86;0,82;0,83;0,53;0,96;2
0,86;0,82;0,83;0,53;0,96;2
0,86;0,82;0,83;0,53;0,96;2
0,86;0,82;0,83;0,53;0,96;2
0,86;0,82;0,83;0,53;0,96;2
0,86;0,82;0,83;0,53;0,96;2
0,86;0,82;0,83;0,53;0,96;2
0,87;0,82;0,83;0,53;0,96;2
0,87;0,82;0,83;0,53;0,96;2
0,86;0,82;0,83;0,53;0,96;2
0,86;0,82;0,83;0,53;0,96;2
0,87;0,82;0,83;0,53;0,96;2
0,87;0,82;0,83;0,53;0,96;2
0,87;0,82;0,82;0,53;0,96;2
0,87;0,82;0,82;0,53;0,96;2
0,87;0,82;0,82;0,53;0,96;2
0,87;0,82;0,82;0,53;0,96;2
0,86;0,82;0,82;0,53;0,96;2
0,86;0,82;0,82;0,53;0,96;2
0,87;0,82;0,82;0,53;0,96;2
0,87;0,82;0,82;0,53;0,96;2
0,86;0,82;0,82;0,53;0,96;2
0,86;0,82;0,82;0,55;0,96;2
0,86;0,82;0,82;0,53;0,96;2
0,86;0,82;0,82;0,53;0,96;2
0,87;0,82;0,82;0,53;0,96;2
0,87;0,82;0,82;0,53;0,96;2
0,87;0,82;0,82;0,53;0,96;2
0,87;0,82;0,82;0,53;0,96;2
0,86;0,82;0,82;0,53;0,96;2
0,86;0,82;0,82;0,53;0,96;2
0,87;0,82;0,82;0,53;0,96;2
0,87;0,82;0,82;0,53;0,96;2
0,87;0,82;0,82;0,52;0,96;2
0,87;0,82;0,82;0,52;0,96;2
0,87;0,82;0,82;0,52;0,96;2
0,87;0,82;0,82;0,52;0,96;2
0,87;0,82;0,82;0,50;0,96;2
0,87;0,82;0,82;0,50;0,96;2
0,87;0,81;0,82;0,50;0,96;2
0,87;0,81;0,82;0,50;0,96;2
0,87;0,81;0,82;0,50;0,96;2
0,87;0,81;0,82;0,50;0,96;2
0,87;0,81;0,82;0,50;0,96;2
0,87;0,81;0,82;0,50;0,96;2
0,87;0,81;0,82;0,50;0,96;2
0,87;0,81;0,82;0,50;0,96;2
0,87;0,81;0,82;0,48;0,96;2
0,87;0,81;0,82;0,52;0,96;2
0,87;0,81;0,82;0,50;0,96;2
0,87;0,81;0,82;0,52;0,96;2
0,87;0,81;0,82;0,50;0,96;2
0,87;0,81;0,82;0,52;0,96;2
0,87;0,81;0,82;0,52;0,96;2
0,87;0,81;0,82;0,52;0,96;2
0,87;0,81;0,82;0,50;0,96;2
0,87;0,81;0,82;0,50;0,96;2
0,87;0,81;0,82;0,50;0,96;2
0,87;0,81;0,81;0,50;0,96;2
0,87;0,81;0,81;0,50;0,96;2
0,87;0,81;0,81;0,50;0,96;2
0,87;0,81;0,81;0,50;0,96;2
0,87;0,81;0,81;0,50;0,96;2
0,88;0,81;0,81;0,50;0,96;2
0,88;0,81;0,82;0,50;0,96;2
0,88;0,81;0,81;0,50;0,96;2
0,88;0,81;0,81;0,50;0,96;2
0,87;0,81;0,81;0,50;0,96;2
