Humedad;Temp;pm10;pm2,5;uv;etiq
0,87;0,81;0,81;0,50;0,96;2
0,88;0,81;0,81;0,50;0,96;2
0,88;0,81;0,81;0,50;0,96;2
0,88;0,81;0,81;0,50;0,96;2
0,88;0,81;0,81;0,50;0,96;2
0,88;0,81;0,81;0,50;0,96;2
0,88;0,81;0,81;0,50;0,96;2
0,88;0,81;0,81;0,50;0,96;2
0,88;0,81;0,81;0,48;0,96;2
0,88;0,81;0,81;0,48;0,96;2
0,88;0,81;0,81;0,48;0,96;2
0,88;0,81;0,81;0,48;0,96;2
0,88;0,81;0,81;0,48;0,96;2
0,87;0,81;0,81;0,48;0,96;2
0,87;0,81;0,81;0,48;0,96;2
0,87;0,81;0,81;0,48;0,96;2
0,87;0,81;0,81;0,48;0,96;2
0,87;0,81;0,81;0,48;0,96;2
0,87;0,81;0,81;0,47;0,96;2
0,87;0,81;0,81;0,50;0,96;2
0,87;0,81;0,81;0,50;0,96;2
0,87;0,81;0,81;0,50;0,96;2
0,87;0,81;0,81;0,48;0,96;2
0,87;0,81;0,81;0,47;0,96;2
0,87;0,81;0,81;0,48;0,96;2
0,87;0,81;0,81;0,47;0,96;2
0,87;0,81;0,81;0,47;0,96;2
0,88;0,81;0,81;0,47;0,96;2
0,88;0,81;0,81;0,47;0,96;2
0,88;0,81;0,81;0,47;0,96;2
0,88;0,81;0,81;0,47;0,96;2
0,88;0,81;0,81;0,47;0,96;2
0,88;0,81;0,80;0,47;0,96;2
0,88;0,81;0,81;0,47;0,96;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,52;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,81;0,80;0,50;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,81;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,50;1,00;2
0,88;0,80;0,80;0,50;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,50;1,00;2
0,88;0,80;0,80;0,50;1,00;2
0,88;0,80;0,79;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,79;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,80;0,48;1,00;2
0,88;0,80;0,79;0,48;1,00;2
0,88;0,80;0,79;0,48;1,00;2
0,88;0,80;0,79;0,48;1,00;2
0,88;0,80;0,79;0,48;1,00;2
0,88;0,80;0,79;0,48;1,00;2
0,88;0,80;0,79;0,48;1,00;2
0,88;0,80;0,79;0,48;1,00;2
0,88;0,80;0,79;0,48;1,00;2
0,88;0,80;0,79;0,48;1,00;2
0,88;0,80;0,79;0,48;1,00;2
0,90;0,80;0,79;0,48;1,00;2
0,90;0,80;0,79;0,48;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,80;0,48;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,79;0,53;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,79;0,50;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,79;0,48;1,00;2
0,90;0,79;0,79;0,53;1,00;2
0,90;0,79;0,79;0,53;1,00;2
0,90;0,79;0,79;0,53;1,00;2
0,90;0,79;0,79;0,53;1,00;2
0,91;0,79;0,79;0,53;1,00;2
0,91;0,79;0,79;0,53;1,00;2
0,91;0,79;0,79;0,53;1,00;2
0,91;0,79;0,79;0,53;1,00;2
0,91;0,79;0,79;0,55;1,00;2
0,91;0,79;0,79;0,55;1,00;2
0,91;0,79;0,79;0,57;1,00;2
0,91;0,79;0,79;0,55;1,00;2
0,91;0,79;0,79;0,55;1,00;2
0,91;0,79;0,79;0,55;1,00;2
0,91;0,79;0,79;0,55;1,00;2
0,91;0,79;0,79;0,55;1,00;2
0,91;0,79;0,79;0,57;1,00;2
0,91;0,79;0,79;0,57;1,00;2
0,91;0,79;0,79;0,57;1,00;2
0,91;0,79;0,79;0,57;1,00;2
0,91;0,79;0,79;0,57;1,00;2
0,91;0,79;0,79;0,57;1,00;2
0,91;0,79;0,79;0,57;1,00;2
0,91;0,79;0,79;0,57;1,00;2
0,91;0,79;0,79;0,57;1,00;2
0,91;0,79;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,59;1,00;2
0,91;0,78;0,79;0,59;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,55;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,55;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,91;0,78;0,79;0,57;1,00;2
0,90;0,87;0,41;0,55;0,44;3
0,90;0,87;0,41;0,53;0,41;3
0,90;0,86;0,41;0,53;0,41;3
0,90;0,86;0,41;0,54;0,43;3
0,90;0,86;0,41;0,54;0,41;3
0,90;0,86;0,41;0,54;0,38;3
0,90;0,87;0,41;0,54;0,39;3
0,90;0,87;0,41;0,56;0,43;3
0,90;0,87;0,41;0,53;0,39;3
0,90;0,87;0,41;0,51;0,40;3
0,90;0,86;0,41;0,53;0,40;3
0,90;0,86;0,41;0,51;0,40;3
0,90;0,86;0,41;0,52;0,40;3
0,90;0,86;0,41;0,52;0,40;3
0,88;0,87;0,41;0,51;0,39;3
0,88;0,87;0,41;0,52;0,39;3
0,88;0,87;0,41;0,53;0,39;3
0,88;0,87;0,41;0,54;0,39;3
0,88;0,87;0,41;0,53;0,39;3
0,88;0,87;0,41;0,51;0,39;3
0,88;0,87;0,41;0,53;0,39;3
0,88;0,87;0,41;0,57;0,39;3
0,88;0,87;0,41;0,53;0,39;3
0,88;0,87;0,41;0,53;0,39;3
0,88;0,87;0,41;0,52;0,35;3
0,88;0,87;0,41;0,51;0,36;3
0,88;0,87;0,41;0,53;0,38;3
0,88;0,87;0,41;0,53;0,38;3
0,88;0,87;0,41;0,55;0,39;3
0,88;0,87;0,41;0,53;0,39;3
0,87;0,88;0,41;0,55;0,39;3
0,87;0,88;0,41;0,56;0,39;3
0,87;0,88;0,41;0,56;0,39;3
0,87;0,88;0,41;0,54;0,39;3
0,87;0,87;0,41;0,52;0,39;3
0,87;0,87;0,41;0,54;0,39;3
0,87;0,87;0,41;0,51;0,39;3
0,87;0,87;0,41;0,54;0,39;3
0,87;0,88;0,41;0,51;0,39;3
0,87;0,88;0,41;0,55;0,39;3
0,87;0,88;0,41;0,51;0,39;3
0,87;0,88;0,41;0,51;0,39;3
0,87;0,88;0,41;0,56;0,39;3
0,87;0,88;0,41;0,52;0,38;3
0,87;0,88;0,41;0,51;0,38;3
0,87;0,88;0,41;0,53;0,38;3
0,87;0,88;0,41;0,56;0,38;3
0,87;0,88;0,41;0,55;0,38;3
0,87;0,88;0,41;0,52;0,38;3
0,87;0,88;0,41;0,54;0,38;3
0,87;0,88;0,41;0,51;0,38;3
0,87;0,88;0,41;0,52;0,38;3
0,87;0,88;0,41;0,56;0,38;3
0,87;0,88;0,41;0,51;0,38;3
0,87;0,88;0,41;0,52;0,38;3
0,87;0,88;0,41;0,54;0,38;3
0,87;0,88;0,41;0,51;0,38;3
0,87;0,88;0,41;0,51;0,38;3
0,87;0,88;0,41;0,51;0,38;3
0,87;0,88;0,41;0,53;0,38;3
0,87;0,88;0,41;0,53;0,38;3
0,87;0,88;0,41;0,53;0,38;3
0,87;0,88;0,41;0,51;0,38;3
0,87;0,88;0,41;0,54;0,38;3
0,87;0,88;0,41;0,55;0,38;3
0,87;0,88;0,41;0,55;0,38;3
0,87;0,88;0,41;0,53;0,38;3
0,87;0,88;0,41;0,51;0,38;3
0,87;0,88;0,41;0,53;0,38;3
0,87;0,88;0,41;0,53;0,38;3
0,87;0,88;0,41;0,53;0,38;3
0,87;0,88;0,41;0,51;0,38;3
0,87;0,88;0,41;0,54;0,38;3
0,87;0,88;0,41;0,51;0,38;3
0,87;0,88;0,41;0,51;0,38;3
0,87;0,88;0,41;0,53;0,38;3
0,87;0,88;0,41;0,52;0,38;3
0,87;0,88;0,41;0,52;0,38;3
0,87;0,88;0,41;0,53;0,38;3
0,87;0,88;0,41;0,53;0,38;3
0,87;0,88;0,41;0,53;0,38;3
0,87;0,88;0,41;0,51;0,38;3
0,92;1,00;0,41;0,52;0,38;3
0,93;1,00;0,41;0,54;0,38;3
0,92;1,00;0,41;0,53;0,38;3
0,92;1,00;0,41;0,54;0,38;3
0,92;1,00;0,41;0,54;0,38;3
0,92;1,00;0,41;0,55;0,38;3
0,92;1,00;0,41;0,53;0,38;3
0,92;1,00;0,41;0,54;0,38;3
0,92;1,00;0,41;0,52;0,38;3
0,92;1,00;0,41;0,54;0,38;3
0,92;1,00;0,41;0,53;0,38;3
0,92;1,00;0,41;0,53;0,38;3
0,92;1,00;0,41;0,53;0,38;3
0,92;1,00;0,41;0,53;0,38;3
0,92;1,00;0,41;0,56;0,38;3
0,92;1,00;0,41;0,53;0,38;3
0,92;1,00;0,41;0,53;0,38;3
0,92;1,00;0,41;0,54;0,38;3
0,92;1,00;0,41;0,53;0,38;3
0,92;1,00;0,41;0,54;0,38;3
0,92;1,00;0,41;0,55;0,38;3
0,92;1,00;0,41;0,53;0,38;3
0,92;1,00;0,41;0,54;0,38;3
0,92;1,00;0,41;0,54;0,38;3
0,92;1,00;0,41;0,54;0,38;3
0,92;1,00;0,41;0,52;0,38;3
0,92;1,00;0,41;0,51;0,38;3
0,92;1,00;0,41;0,53;0,38;3
0,92;1,00;0,41;0,51;0,38;3
0,92;1,00;0,41;0,55;0,38;3
0,92;1,00;0,41;0,51;0,38;3
0,92;1,00;0,41;0,54;0,38;3
0,92;1,00;0,41;0,55;0,38;3
0,92;1,00;0,41;0,53;0,39;3
0,92;1,00;0,41;0,52;0,39;3
0,92;1,00;0,41;0,54;0,38;3
0,92;1,00;0,41;0,51;0,39;3
0,92;1,00;0,41;0,51;0,38;3
0,92;1,00;0,41;0,54;0,39;3
0,92;1,00;0,41;0,56;0,39;3
0,92;1,00;0,41;0,51;0,39;3
0,92;1,00;0,41;0,53;0,39;3
0,92;1,00;0,41;0,55;0,39;3
0,92;1,00;0,41;0,51;0,39;3
0,92;0,88;0,41;0,53;0,39;3
0,92;0,88;0,41;0,51;0,39;3
0,92;0,88;0,41;0,52;0,38;3
0,92;0,88;0,41;0,53;0,38;3
0,92;0,88;0,41;0,53;0,38;3
0,92;0,88;0,41;0,53;0,38;3
0,92;0,88;0,41;0,51;0,38;3
0,92;0,88;0,41;0,54;0,38;3
0,92;0,88;0,41;0,51;0,38;3
0,92;0,88;0,41;0,55;0,38;3
0,92;0,88;0,41;0,53;0,38;3
0,92;0,88;0,41;0,54;0,38;3
0,92;0,89;0,41;0,52;0,38;3
0,92;0,89;0,41;0,51;0,38;3
0,92;0,89;0,41;0,53;0,38;3
0,92;0,89;0,41;0,51;0,38;3
0,92;0,88;0,41;0,51;0,38;3
0,92;0,88;0,41;0,53;0,38;3
0,92;0,88;0,41;0,55;0,38;3
0,92;0,88;0,41;0,53;0,38;3
0,92;0,88;0,41;0,54;0,38;3
0,92;0,88;0,41;0,55;0,38;3
0,92;0,88;0,41;0,51;0,38;3
0,92;0,88;0,41;0,53;0,38;3
0,92;0,89;0,41;0,51;0,38;3
0,92;0,89;0,41;0,54;0,38;3
0,92;0,89;0,41;0,52;0,38;3
0,92;0,89;0,41;0,52;0,38;3
0,92;0,89;0,41;0,51;0,38;3
0,92;0,89;0,41;0,55;0,38;3
0,92;0,89;0,41;0,52;0,38;3
0,92;0,89;0,41;0,53;0,38;3
0,92;0,89;0,41;0,53;0,38;3
0,92;0,89;0,41;0,53;0,38;3
0,92;0,89;0,41;0,52;0,38;3
0,92;0,89;0,41;0,52;0,38;3
0,92;0,89;0,41;0,56;0,38;3
0,92;0,89;0,41;0,55;0,38;3
0,92;0,89;0,41;0,53;0,38;3
0,92;0,89;0,41;0,53;0,38;3
0,93;0,89;0,41;0,52;0,38;3
0,94;0,89;0,41;0,52;0,38;3
0,94;0,89;0,41;0,53;0,38;3
0,93;0,89;0,41;0,51;0,38;3
0,94;0,90;0,41;0,52;0,38;3
0,94;0,90;0,41;0,51;0,38;3
0,95;0,90;0,41;0,53;0,38;3
0,94;0,90;0,41;0,51;0,38;3
0,94;0,90;0,41;0,51;0,38;3
0,94;0,90;0,41;0,53;0,38;3
0,94;0,90;0,41;0,52;0,38;3
0,94;0,90;0,41;0,51;0,38;3
0,94;0,90;0,41;0,52;0,38;3
0,94;0,90;0,41;0,53;0,38;3
