Humedad;pm10;pm2.5;uv;etiq
82;5.63;7.75;2.8;1
82;5.64;7.36;3.3;1
82;5.6;7.87;3.4;1
82;5.6;7.4;3.4;1
83;5.93;8.1;3.4;1
83;5.86;7.61;3.4;1
83;5.92;7.76;3.4;1
83;5.95;7.56;3.4;1
83;5.31;7.8;3.4;1
83;5.62;8.17;3.5;1
83;5.74;8.47;3.7;1
83;5.52;7.35;3.7;1
83;5.33;7.83;3.7;1
83;5.76;7.81;3.7;1
83;5.62;7.75;3.7;1
83;5.85;7.54;3.7;1
83;5.92;7.37;3.5;1
83;5.65;7.78;3.53;1
83;5.65;7.37;3.5;1
83;5.69;8.04;3.3;1
83;5.69;8.04;3.3;1
83;5.66;7.98;3;1
83;5.64;7.37;3.1;1
83;5.68;8.17;3.4;1
83;5.56;8.37;3.1;1
83;5.98;7.36;3.2;1
83;5.64;7.36;3.4;1
83;5.66;7.73;3.4;1
83;5.66;7.85;3.4;1
83;5.68;7.86;3.4;1
82;5.65;7.76;3.4;1
82;5.66;8.02;3.5;1
82;5.98;7.38;3.7;1
82;5.6;7.38;3.7;1
83;5.65;7.41;3.7;1
83;5.74;7.85;3.7;1
82;5.47;8.01;3.7;1
82;5.34;7.85;3.7;1
82;5.64;8.47;3.5;1
82;5.57;8.48;3.53;1
82;5.7;7.46;3.5;1
82;5.5;7.55;3.3;1
82;5.92;7.4;3.3;1
82;5.56;7.71;3;1
82;5.94;8.52;3.1;1
82;5.68;7.92;3.4;1
82;5.41;7.63;3.1;1
82;5.54;7.62;3.2;1
82;5.48;7.78;4.1;1
82;5.6;7.85;4.1;1
82;5.54;7.71;4.1;1
82;5.92;7.43;4.2;1
81;5.68;7.41;3.8;1
81;5.92;7.41;4.2;1
81;6;7.85;4;1
81;5.54;7.41;4.1;1
81;5.94;8.04;3.8;1
81;5.54;8.29;3.8;1
81;5.76;7.85;3.7;1
81;5.66;7.87;3.5;1
81;5.7;7.58;3.53;1
81;5.65;8.07;3.5;1
81;5.76;8.26;3.3;1
81;5.78;7.57;3.3;1
81;6.09;7.7;3;1
81;5.65;7.84;3.1;1
81;5.92;7.43;3.4;1
81;5.46;7.7;3.1;1
81;5.68;7.6;3.2;1
81;5.54;8.04;3.4;1
81;5.76;7.84;3.4;1
81;5.48;7.76;3.4;1
81;5.48;7.51;3.4;1
81;5.7;7.57;3.4;1
81;5.68;8.03;3.5;1
82;5.66;7.41;3.7;1
82;5.48;8.27;3.7;1
82;5.34;7.57;3.7;1
82;5.56;7.4;3.7;1
82;5.74;7.41;3.7;1
81;5.78;7.73;3.7;1
81;5.64;7.56;3.5;1
81;5.54;8.09;3.53;1
81;5.64;8.04;3.5;1
81;5.66;7.41;3.3;1
81;5.69;8.42;3.3;1
81;5.7;8.41;3;1
81;5.65;7.81;3.1;1
81;5.52;8.04;3.4;1
81;5.9;7.75;3.1;1
81;5.56;8.02;3.2;1
81;5.7;8.01;3.7;1
81;5.9;8.1;3.7;1
81;5.62;8.02;3.7;1
81;5.5;7.94;3.7;1
81;5.89;7.78;3.7;1
81;5.77;7.83;3.5;1
81;5.64;7.89;3.53;1
81;5.48;8.42;3.5;1
81;5.56;7.56;3.3;1
81;5.64;8.32;3.3;1
81;5.58;7.86;3;1
81;5.76;7.86;3.1;1
81;5.63;7.4;3.4;1
81;5.63;7.8;3.1;1
81;5.58;7.87;3.4;1
81;5.52;7.86;3.4;1
81;5.5;7.83;3.4;1
81;5.66;8.24;3.4;1
81;5.55;7.81;3.4;1
81;5.68;7.47;3.4;1
86;6.72;8.48;6.5;1
86;6.81;8.47;6.7;1
86;6.74;8.24;6.7;1
85;6.93;8.12;6.7;1
85;6.68;7.87;6.7;1
85;6.74;7.85;6.7;1
85;6.74;7.82;6.7;1
85;6.66;7.46;6.5;1
85;6.45;7.8;6.53;1
86;6.34;7.8;6.5;1
86;6.64;7.99;6.3;1
86;6.63;8.12;7.3;1
86;6.98;7.38;7;1
86;6.49;7.64;7.1;1
86;6.61;7.9;6.4;1
86;6.64;8.02;7.1;1
86;6.74;7.81;7.2;1
86;6.37;7.61;7.4;1
86;6.42;7.86;7.4;1
86;6.64;7.76;7.4;1
86;7.06;7.69;7.4;1
85;6.65;7.45;7.4;1
85;6.68;7.85;7.5;1
85;6.66;7.4;7.7;1
85;6.69;7.58;7.7;1
85;6.78;7.85;7.7;1
85;6.64;8.03;7.7;1
85;6.64;8.03;7.7;1
85;6.98;7.83;7.7;1
85;6.52;8.33;7.5;1
85;6.78;8.31;7.4;1
85;6.73;7.82;7.5;1
85;7.02;7.4;7.3;1
85;6.61;7.4;7.3;1
85;6.66;7.8;7;1
85;6.64;7.56;7.1;1
85;6.5;7.94;7.4;1
85;6.66;7.4;7.1;1
85;6.64;7.6;7.2;1
84;6.64;7.4;7.1;1
84;6.54;7.85;7.1;1
84;6.65;7.41;7.1;1
84;6.69;8.03;7.2;1
84;6.5;7.4;6.8;1
84;6.84;8.07;7.2;1
84;6.9;8.1;7;1
84;6.73;7.82;7.1;1
84;6.63;7.85;6.8;1
84;6.66;7.78;6.8;1
84;6.88;7.58;6.7;1
84;6.34;7.4;6.5;1
84;6.66;7.58;6.9;1
84;6.64;7.82;6.5;1
84;6.88;7.4;6.3;1
84;6.72;7.41;6.3;1
84;6.88;7.4;7;1
84;6.65;7.4;7.1;1
84;6.68;8.17;7.4;1
84;7.04;7.56;7.1;1
84;6.93;8.41;7.2;1
84;6.6;8.41;7.4;1
84;6.68;8.4;7.4;1
84;7.04;7.82;7.4;1
84;6.68;8.39;7.4;1
84;6.63;7.4;7.4;1
84;6.66;7.78;7.5;1
84;6.88;7.6;7.7;1
84;6.5;7.81;7.7;1
84;6.52;7.69;7.7;1
84;6.8;7.8;7.7;1
84;6.58;7.8;7.7;1
84;6.38;7.62;7.7;1
84;6.64;7.41;7.5;1
84;7.02;7.76;7.5;1
84;6.5;7.46;7.5;1
84;6.47;7.95;7.3;1
84;6.63;7.4;7.3;1
84;6.74;7.83;7;1
84;6.64;7.8;7.1;1
84;6.62;8.12;7.4;1
84;6.5;8.32;7.1;1
84;6.64;7.82;7.4;1
84;6.98;7.4;7.4;1
84;6.87;7.8;7.4;1
84;6.64;7.4;7.4;1
84;6.68;8.38;7.4;1
84;6.62;8.13;7.4;1
84;6.68;8.25;7.5;1
84;6.6;7.4;7.7;1
84;6.53;7.83;7.7;1
84;6.66;8.19;7.7;1
84;6.49;7.43;7.7;2
84;6.36;7.8;7.7;2
84;6.56;7.83;7.7;2
 72.00 ;12.17;10.57;6.2;2
 72.00 ;12.08;11.71;6.2;2
 72.00 ;12.06;10.85;6.2;2
 72.00 ;12.01;10.86;6.2;2
 72.00 ;11.96;10.86;6.2;2
 72.00 ;11.94;70.86;6.2;2
 72.00 ;11.85;10.57;6.2;2
 72.00 ;11.83;10.57;6.2;2
 72.00 ;11.78;10.86;6.2;2
 72.00 ;11.71;10.57;6.2;2
 72.00 ;11.71;10.57;6.2;2
 72.00 ;11.62;10.57;6.2;2
 72.00 ;11.59;10.57;6.2;2
 72.00 ;11.55;10.57;6.2;2
 73.00 ;11.55;10.57;6.2;2
 73.00 ;11.55;10.86;6.2;2
 73.00 ;11.48;9.43;6.2;2
 73.00 ;11.43;10.85;6.2;2
 73.00 ;11.39;16.57;6.2;2
 73.00 ;11.36;16.28;6.2;2
 73.00 ;11.36;16.29;6.2;2
 73.00 ;11.32;16;6.2;2
 73.00 ;11.27;15.14;6.2;2
 73.00 ;11.25;15.43;6.2;2
 73.00 ;11.25;10;6.2;2
 73.00 ;11.2;9.43;6.2;2
 73.00 ;11.15;9.71;6.2;2
 73.00 ;11.15;10.29;6.2;2
 73.00 ;11.13;9.14;6.2;2
 73.00 ;11.13;8.86;6.2;2
 73.00 ;11.09;8.57;6.2;2
 73.00 ;11.09;8.57;6.2;2
 73.00 ;11.04;8.86;6.2;2
 73.00 ;11.04;8.57;6.2;2
 73.00 ;11.02;8.57;6.2;2
 73.00 ;11.02;8.57;6.2;2
 73.00 ;10.97;8.86;6.2;2
 73.00 ;10.97;8.57;6.2;2
 73.00 ;10.97;8.57;6.2;2
 73.00 ;10.92;8.57;6.2;2
 73.00 ;10.9;8.57;6.2;2
 73.00 ;10.9;8.57;6.2;2
 73.00 ;10.85;8.57;6.2;2
 73.00 ;10.85;8.57;6.2;2
 73.00 ;10.85;8.57;6.2;2
 73.00 ;10.81;8.57;6.2;2
 73.00 ;10.81;8.57;6.2;2
 73.00 ;10.78;8.57;6.2;2
 73.00 ;10.78;8.57;6.2;2
 73.00 ;10.78;8.57;6.2;2
 73.00 ;10.74;8.57;6.2;2
 73.00 ;10.69;8.57;6.2;2
 73.00 ;10.69;8.57;6.2;2
 73.00 ;10.67;8.57;6.2;2
 73.00 ;10.67;8.57;6.2;2
 73.00 ;10.67;8.57;6.2;2
 73.00 ;10.62;8.57;6.2;2
 73.00 ;10.62;8.57;6.2;2
 73.00 ;10.62;8.57;6.2;2
 73.00 ;10.58;8.57;6.2;2
 73.00 ;10.62;8.57;6.2;2
 73.00 ;10.62;8.57;6.2;2
 73.00 ;10.58;8.57;6.2;2
 73.00 ;10.55;8.86;6.2;2
 73.00 ;10.55;8.57;6.2;2
 73.00 ;10.55;8.86;6.2;2
 73.00 ;10.55;8.86;6.2;2
 73.00 ;10.55;8.57;6.2;2
 73.00 ;10.55;8.57;6.2;2
 73.00 ;10.51;8.57;6.2;2
 73.00 ;10.51;8.57;6.2;2
 73.00 ;10.51;8.57;6.2;2
 73.00 ;10.51;8.57;6.2;2
 73.00 ;10.51;9.15;6.2;2
 73.00 ;10.51;8.57;6.2;2
 73.00 ;10.51;8.57;6.2;2
 73.00 ;10.46;8.86;6.2;2
 73.00 ;10.44;8.86;6.2;2
 73.00 ;10.44;8.86;6.2;2
 73.00 ;10.44;8.57;6.2;2
 73.00 ;10.44;8.57;6.2;2
 73.00 ;10.44;8.57;6.2;2
 74.00 ;10.44;8.29;6.2;2
 74.00 ;10.39;8.57;6.2;2
 74.00 ;10.39;8.57;6.2;2
 74.00 ;10.39;8.57;6.2;2
 73.00 ;10.39;8.29;6.2;2
 73.00 ;10.34;8.29;6.2;2
 73.00 ;10.34;8.29;6.2;2
 73.00 ;10.34;8.29;6.2;2
 74.00 ;10.34;8;6.2;2
 74.00 ;10.32;8.29;6.2;2
 74.00 ;10.34;8.57;6.2;2
 74.00 ;10.32;8.57;6.2;2
 74.00 ;10.32;8.57;6.2;2
 74.00 ;10.28;8.29;6.2;2
 74.00 ;10.28;8.29;6.2;2
 74.00 ;10.28;8.29;6.2;2
 74.00 ;10.28;8.29;6.2;2
 74.00 ;10.28;8.57;6.2;2
 74.00 ;10.28;8.29;7;2
 74.00 ;10.28;8.29;7.1;2
 74.00 ;10.28;8.29;7.4;2
 74.00 ;10.23;8.29;7.5;2
 74.00 ;10.23;8.29;7.5;2
 74.00 ;10.23;8.57;7.5;2
 74.00 ;10.21;8.29;7.5;2
 74.00 ;10.28;8.29;7.5;2
 74.00 ;10.23;8.57;7.5;2
 74.00 ;10.23;8.29;7.5;2
 74.00 ;10.23;8.57;7.5;2
 74.00 ;10.23;8.86;7.5;2
 74.00 ;10.23;8.86;7.5;2
 74.00 ;10.23;8.58;7.5;2
 74.00 ;10.23;9.14;7.5;2
 74.00 ;10.23;8.86;7.5;2
 74.00 ;10.23;8.86;7.5;2
 74.00 ;10.21;8.86;7.5;2
 74.00 ;10.21;8.86;7.5;2
 74.00 ;10.21;8.86;7.5;2
 74.00 ;10.21;8.86;7.5;2
 74.00 ;10.21;8.86;7.5;2
 74.00 ;10.21;8.86;7.5;2
 74.00 ;10.21;8.86;7.5;2
 74.00 ;10.16;8.86;7.5;2
 74.00 ;10.16;8.86;7.5;2
 74.00 ;10.16;8.86;7.5;2
 74.00 ;10.16;8.86;7.5;2
 74.00 ;10.16;8.86;7.5;2
 74.00 ;10.16;8.86;7.5;2
 74.00 ;10.16;8.86;7.5;2
 74.00 ;10.16;8.86;7.5;2
 74.00 ;10.11;8.86;7.5;2
 74.00 ;10.11;8.86;7.5;2
 74.00 ;10.11;8.86;7.7;2
 74.00 ;10.11;8.86;7.7;2
 74.00 ;10.11;8.86;7.7;2
 74.00 ;10.11;8.86;7.7;2
 74.00 ;10.11;8.86;7.7;2
 74.00 ;10.11;8.86;7.7;2
 74.00 ;10.11;8.86;7.7;2
 74.00 ;10.09;8.86;7.7;2
 74.00 ;10.09;8.86;7.7;2
 74.00 ;10.09;8.86;7.7;2
 75.00 ;10.09;8.86;7.7;2
 75.00 ;10.09;8.86;7.7;2
 74.00 ;10.09;8.86;7.7;2
 74.00 ;10.09;8.86;7.7;2
 75.00 ;10.09;8.86;7.7;2
 75.00 ;10.09;8.86;7.7;2
 75.00 ;10.04;8.86;7.7;2
 75.00 ;10.04;8.86;7.7;2
 75.00 ;10.04;8.86;7.7;2
 75.00 ;10.04;8.86;7.7;2
 74.00 ;10.04;8.86;7.7;2
 74.00 ;10.04;8.86;7.7;2
 75.00 ;10.04;8.86;7.7;2
 75.00 ;10.04;8.86;7.7;2
 74.00 ;10;8.86;7.7;2
 74.00 ;10.04;9.15;7.7;2
 74.00 ;10;8.86;7.7;2
 74.00 ;10;8.86;7.7;2
 75.00 ;10;8.86;7.7;2
 75.00 ;10;8.86;7.7;2
 75.00 ;10;8.86;7.7;2
 75.00 ;10;8.86;7.7;2
 74.00 ;10;8.86;7.7;2
 74.00 ;10;8.86;7.7;2
 75.00 ;10;8.86;7.7;2
 75.00 ;10;8.86;7.7;2
 75.00 ;9.97;8.57;7.7;2
 75.00 ;9.97;8.57;7.7;2
 75.00 ;10;8.57;7.7;2
 75.00 ;9.97;8.57;7.7;2
 75.00 ;9.97;8.29;7.7;2
 75.00 ;9.97;8.29;7.7;2
 75.00 ;9.97;8.29;7.7;2
 75.00 ;9.97;8.29;7.7;2
 75.00 ;9.97;8.29;7.7;2
 75.00 ;9.97;8.29;7.7;2
 75.00 ;9.97;8.29;7.7;2
 75.00 ;9.97;8.29;7.7;2
 75.00 ;9.97;8.29;7.7;2
 75.00 ;9.93;8.29;7.7;2
 75.00 ;9.93;8;7.7;2
 75.00 ;9.93;8.57;7.7;2
 75.00 ;9.93;8.29;7.7;2
 75.00 ;9.93;8.57;7.7;2
 75.00 ;9.93;8.29;7.7;2
 75.00 ;9.93;8.57;7.7;2
 75.00 ;9.93;8.57;7.7;2
 75.00 ;9.93;8.57;7.7;2
 75.00 ;9.93;8.29;7.7;2
 75.00 ;9.93;8.29;7.7;2
 75.00 ;9.93;8.29;7.7;2
 75.00 ;9.88;8.29;7.7;2
 75.00 ;9.88;8.29;7.7;2
 75.00 ;9.88;8.29;7.7;2
 75.00 ;9.88;8.29;7.7;2
 75.00 ;9.88;8.29;7.7;2
 76.00 ;9.88;8.29;7.7;2
 76.00 ;9.93;8.29;7.7;2
 76.00 ;9.88;8.29;7.7;2
 76.00 ;9.88;8.29;7.7;2
 75.00 ;9.88;8.29;7.7;2
 75.00 ;9.88;8.29;7.7;2
 76.00 ;9.88;8.29;7.7;2
 76.00 ;9.88;8.29;7.7;2
 76.00 ;9.86;8.29;7.7;2
 76.00 ;9.88;8.29;7.7;2
 76.00 ;9.88;8.29;7.7;2
 76.00 ;9.86;8.29;7.7;2
 76.00 ;9.86;8.29;7.7;2
 76.00 ;9.86;8;7.7;2
 76.00 ;9.86;8;7.7;2
 76.00 ;9.86;8;7.7;2
 76.00 ;9.86;8;7.7;2
 76.00 ;9.86;8;7.7;2
 75.00 ;9.86;8;7.7;2
 75.00 ;9.86;8;7.7;2
 75.00 ;9.86;8;7.7;2
 75.00 ;9.86;8;7.7;2
 75.00 ;9.86;8;7.7;2
 75.00 ;9.86;7.71;7.7;2
 75.00 ;9.86;8.29;7.7;2
 75.00 ;9.86;8.29;7.7;2
 75.00 ;9.86;8.29;7.7;2
 75.00 ;9.81;8;7.7;2
 75.00 ;9.81;7.72;7.7;2
 75.00 ;9.81;8;7.7;2
 75.00 ;9.81;7.72;7.7;2
 75.00 ;9.81;7.72;7.7;2
 76.00 ;9.81;7.72;7.7;2
 76.00 ;9.81;7.72;7.7;2
 76.00 ;9.81;7.72;7.7;2
 76.00 ;9.81;7.72;7.7;2
 76.00 ;9.81;7.72;7.7;2
 76.00 ;9.77;7.72;7.7;2
 76.00 ;9.81;7.72;7.7;2
 76.00 ;9.77;8;8.00;2
 76.00 ;9.77;8;8.00;2
 76.00 ;9.77;8;8.00;2
 76.00 ;9.77;8;8.00;2
 76.00 ;9.77;8;8.00;2
 76.00 ;9.77;8;8.00;2
 76.00 ;9.77;8.29;8.00;2
 76.00 ;9.77;8.29;8.00;2
 76.00 ;9.74;8.29;8.00;2
 76.00 ;9.77;8.29;8.00;2
 76.00 ;9.77;8.29;8.00;2
 76.00 ;9.77;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.77;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.77;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.77;8;8.00;2
 76.00 ;9.77;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8.57;8.00;2
 76.00 ;9.74;8.29;8.00;2
 76.00 ;9.74;8.29;8.00;2
 76.00 ;9.74;8.29;8.00;2
 76.00 ;9.74;8.29;8.00;2
 76.00 ;9.77;8.29;8.00;2
 76.00 ;9.74;8.29;8.00;2
 76.00 ;9.74;8.29;8.00;2
 76.00 ;9.77;8.29;8.00;2
 76.00 ;9.77;8.29;8.00;2
 76.00 ;9.74;8.29;8.00;2
 76.00 ;9.74;8.29;8.00;2
 76.00 ;9.74;8.29;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8.29;8.00;2
 76.00 ;9.74;8.29;8.00;2
 76.00 ;9.7;8;8.00;2
 76.00 ;9.74;8.29;8.00;2
 76.00 ;9.7;8.29;8.00;2
 76.00 ;9.65;8;8.00;2
 76.00 ;9.7;8;8.00;2
 76.00 ;9.7;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.7;8;8.00;2
 76.00 ;9.74;8;8.00;2
 76.00 ;9.7;8;8.00;2
 76.00 ;9.65;8;8.00;2
 76.00 ;9.7;8;8.00;2
 76.00 ;9.7;8;8.00;2
 76.00 ;9.7;8;8.00;2
 76.00 ;9.7;8;8.00;2
 76.00 ;9.7;8;8.00;2
 76.00 ;9.7;8;8.00;2
 76.00 ;9.7;8;8.00;2
 76.00 ;9.65;8;8.00;2
 76.00 ;9.65;8;8.00;2
 76.00 ;9.65;8;8.00;2
 76.00 ;9.65;8;8.00;2
 76.00 ;9.65;8;8.00;2
 76.00 ;9.65;8;8.00;2
 76.00 ;9.65;8;8.00;2
 76.00 ;9.65;8;8.00;2
 76.00 ;9.65;8;8.00;2
 76.00 ;9.65;8;8.00;2
 77.00 ;9.65;8;8.00;2
 77.00 ;9.63;8;8.00;2
 77.00 ;9.65;8;8.00;2
 77.00 ;9.65;8;8.00;2
 77.00 ;9.65;8;8.00;2
 77.00 ;9.65;8;8.00;2
 77.00 ;9.65;8;8.00;2
 77.00 ;9.65;8;8.00;2
 77.00 ;9.7;8;8.00;2
 77.00 ;9.65;8;8.00;2
 77.00 ;9.65;8;8.00;2
 77.00 ;9.65;8;8.00;2
 77.00 ;9.65;8.86;8.00;2
 77.00 ;9.65;8;8.00;2
 77.00 ;9.65;8;8.00;2
 77.00 ;9.65;8;8.00;2
 77.00 ;9.65;8;8.00;2
 77.00 ;9.63;8.29;8.00;2
 77.00 ;9.63;8;8.00;2
 77.00 ;9.63;8;8.00;2
 77.00 ;9.65;8;8.00;2
 77.00 ;9.65;8;8.00;2
 77.00 ;9.65;8.86;8.00;2
 77.00 ;9.65;8.86;8.00;2
 77.00 ;9.65;8.86;8.00;2
 77.00 ;9.65;8.86;8.00;2
 78.00 ;9.65;8.86;8.00;2
 78.00 ;9.65;8.86;8.00;2
 78.00 ;9.65;8.86;8.00;2
 78.00 ;9.65;8.86;8.00;2
 78.00 ;9.63;9.15;8.00;2
 78.00 ;9.65;9.15;8.00;2
 78.00 ;9.63;9.15;8.00;2
 78.00 ;9.63;9.15;8.00;2
 78.00 ;9.63;9.15;8.00;2
 78.00 ;9.63;9.15;8.00;2
 78.00 ;9.58;9.15;8.00;2
 78.00 ;9.63;9.14;8.00;2
 78.00 ;9.58;9.43;8.00;2
 78.00 ;9.58;9.43;8.00;2
 78.00 ;9.58;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.65;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.72;8.00;2
 78.00 ;9.63;9.71;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
 78.00 ;9.63;9.43;8.00;2
77;5;9.16;3.5;3
77;5;8.8;3.3;3
77;5;8.75;3.3;3
77;5;8.97;3.4;3
77;5;8.97;3.3;3
77;5;8.98;3;3
77;5;8.93;3.1;3
77;5;9.29;3.4;3
77;5;8.8;3.1;3
77;5;8.41;3.2;3
77;5;8.81;3.2;3
77;5;8.4;3.2;3
77;5;8.58;3.2;3
77;5;8.55;3.2;3
76;5;8.46;3.1;3
76;5;8.55;3.1;3
76;5;8.83;3.1;3
76;5;8.98;3.1;3
76;5;8.8;3.1;3
76;5;8.44;3.1;3
76;5;8.79;3.1;3
76;5;9.38;3.1;3
76;5;8.82;3.1;3
76;5;8.81;3.1;3
76;5;8.54;2.8;3
76;5;8.4;2.9;3
76;5;8.79;3;3
76;5;8.72;3;3
76;5;9.12;3.1;3
76;5;8.8;3.1;3
75;5;9.19;3.1;3
75;5;9.2;3.1;3
75;5;9.2;3.1;3
75;5;8.92;3.1;3
75;5;8.68;3.1;3
75;5;8.97;3.1;3
75;5;8.4;3.1;3
75;5;9.03;3.1;3
75;5;8.4;3.1;3
75;5;9.04;3.1;3
75;5;8.4;3.1;3
75;5;8.39;3.1;3
75;5;9.22;3.1;3
75;5;8.55;3;3
75;5;8.43;3;3
75;5;8.84;3;3
75;5;9.26;3;3
75;5;9.19;3;3
75;5;8.59;3;3
75;5;8.97;3;3
75;5;8.4;3;3
75;5;8.56;3;3
75;5;9.34;3;3
75;5;8.4;3;3
75;5;8.68;3;3
75;5;8.92;3;3
75;5;8.4;3;3
75;5;8.43;3;3
75;5;8.4;3;3
75;5;8.8;3;3
75;5;8.8;3;3
75;5;8.82;3;3
75;5;8.4;3;3
75;5;8.95;3;3
75;5;9.18;3;3
75;5;9.19;3;3
75;5;8.71;3;3
75;5;8.4;3;3
75;5;8.74;3;3
75;5;8.8;3;3
75;5;8.8;3;3
75;5;8.4;3;3
75;5;8.96;3;3
75;5;8.43;3;3
75;5;8.45;3;3
75;5;8.8;3;3
75;5;8.59;3;3
75;5;8.55;3;3
75;5;8.79;3;3
75;5;8.73;3;3
75;5;8.73;3;3
75;5;8.41;3;3
79;5;8.6;3;3
80;5;8.91;3;3
79;5;8.8;3;3
79;5;8.97;3;3
79;5;9.03;3;3
79;5;9.14;3;3
79;5;8.79;3;3
79;5;8.93;3;3
79;5;8.67;3;3
79;5;8.89;3;3
79;5;8.79;3;3
79;5;8.8;3;3
79;5;8.8;3;3
79;5;8.81;3;3
79;5;9.33;3;3
79;5;8.78;3;3
79;5;8.82;3;3
79;5;8.96;3;3
79;5;8.81;3;3
79;5;8.96;3;3
79;5;9.04;3;3
79;5;8.79;3;3
79;5;9.01;3;3
79;5;8.93;3;3
79;5;8.92;3;3
79;5;8.6;3;3
79;5;8.44;3;3
79;5;8.78;3;3
79;5;8.43;3;3
79;5;9.08;3;3
79;5;8.4;3;3
79;5;8.95;3;3
79;5;9.19;3;3
79;5;8.8;3.1;3
79;5;8.55;3.1;3
79;5;8.95;3;3
79;5;8.4;3.1;3
79;5;8.4;3;3
79;5;8.96;3.1;3
79;5;9.32;3.1;3
79;5;8.43;3.1;3
79;5;8.71;3.1;3
79;5;9.1;3.1;3
79;5;8.4;3.1;3
79;5;8.83;3.1;3
79;5;8.4;3.1;3
79;5;8.61;3;3
79;5;8.72;3;3
79;5;8.76;3;3
79;5;8.73;3;3
79;5;8.4;3;3
79;5;8.95;3;3
79;5;8.45;3;3
79;5;9.18;3;3
79;5;8.8;3;3
79;5;8.9;3;3
79;5;8.64;3;3
79;5;8.41;3;3
79;5;8.78;3;3
79;5;8.4;3;3
79;5;8.4;3;3
79;5;8.8;3;3
79;5;9.1;3;3
79;5;8.8;3;3
79;5;8.93;3;3
79;5;9.1;3;3
79;5;8.5;3;3
79;5;8.8;3;3
79;5;8.4;3;3
79;5;9.01;3;3
79;5;8.64;3;3
79;5;8.55;3;3
79;5;8.4;3;3
79;5;9.1;3;3
79;5;8.66;3;3
79;5;8.78;3;3
79;5;8.78;3;3
79;5;8.78;3;3
79;5;8.66;3;3
79;5;8.62;3;3
79;5;9.31;3;3
79;5;9.16;3;3
79;5;8.81;3;3
79;5;8.8;3;3
80;5;8.55;3;3
81;5;8.61;3;3
81;5;8.72;3;3
80;5;8.41;3;3
81;5;8.64;3;3
81;5;8.5;3;3
82;5;8.83;3;3
81;5;8.51;3;3
81;5;8.47;3;3
81;5;8.8;3;3
81;5;8.67;3;3
81;5;8.48;3;3
81;5;8.64;3;3
81;5;8.83;3;3
